/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/mailfs: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/uha: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/deb: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/bpp: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/rpm: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/urar: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/ucab: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/a+: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/gitfs+: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/debd: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/changesetfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/patchfs: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/hp48+: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/uar: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/s3+: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/patchsetfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/extfs.d/uc1541: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/package.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/video.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/doc.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/web.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/image.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/sound.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/archive.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/text.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/mc/ext.d/misc.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aspell/spell: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/aspell/ispell: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/uu.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/smtpd.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/profile.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/encodings/rot_13.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/cgi.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/tabnanny.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/ensurepip/__init__.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/UserString.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/test/regrtest.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/test/pystone.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/config-aarch64-linux-gnu/makesetup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/config-aarch64-linux-gnu/install-sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/cProfile.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/platform.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/mimify.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/pdb.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/smtplib.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/webbrowser.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/symbol.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/lib2to3/pgen2/token.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/base64.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/keyword.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/timeit.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/quopri.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/trace.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/lib/python2.7/pydoc.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/local/bin/pyserial-ports: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/local/bin/pyserial-miniterm: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/f3/log-f3wr: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/f3/f3write.h2w: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bash-completion/completions/bwrap: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/netplan/netplan.script: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/init: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/resume: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/keymap: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/fuse: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/thermal: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/brltty: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/kmod: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/fsck: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/udev: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/btrfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/klibc-utils: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/dmsetup: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/hooks/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/local-premount/resume: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/local-premount/btrfs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/local-premount/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-top/all_generic_ide: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-top/keymap: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-top/udev: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-top/blacklist: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-bottom/udev: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/local-bottom/ntfs_3g: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/initramfs-tools/scripts/init-premount/brltty: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/xfce4/exo-1/exo-compose-mail-1: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/resolvconf/dump-debug-info: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/py3versions.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/gdebi.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/public_modules.rtremove: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/dh-python.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/terminator.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/libglib2.0-dev-bin.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/system-config-printer.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/gdebi-core.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/system-config-printer-common.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/public_modules.rtinstall: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/python3/runtime.d/hplip-data.rtupdate: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/gitweb/gitweb.cgi: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/debconf/transition_db.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/debconf/fix_db.pl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/debconf/frontend: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/cups/test-drivers: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/groff/1.22.4/font/devps/generate/afmname: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/gdebi/gdebi: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/gdebi/gdebi-gtk: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/man-db/chconfig: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/pkg-config-crosswrapper: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/xscreensaver/xscreensaver-wrapper.sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/samba/panic-action: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/misc/config.guess: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/misc/config.sub: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/console-setup/kbdnames-maker: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/icu/63.1/mkinstalldirs: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/icu/63.1/install-sh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/initramfs-tools/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/apt/script: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libegl1-mesa/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libgl1-mesa-dri/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/dpkg: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/lsb-release: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libdpkg-perl: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/fonts-liberation/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/hplip/script: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/pulseaudio: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/xdg-utils/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/ifupdown: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libegl-mesa0/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/zsh-common: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/imagemagick-6-common/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/printer-driver-hpcups/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/udev/script: POSIX shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libvdpau1: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/vim/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libglapi-mesa/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/systemd/script: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libcryptsetup12: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/aptitude: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libgbm1/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/xserver-xorg-core/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/samba-common/script: Bourne-Again shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/libglx-mesa0/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/fping: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/zsh: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/logrotate/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/cron/script: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/bug/dpkg-dev: POSIX shell script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/unload.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/__init__.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/diagnose_plugin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/pkservice.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/plugin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/makecopies.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/testpage.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/check-plugin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/levels.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/toolbox.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/hpssd.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/pqdiag.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/systray.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/config_usb_printer.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/clean.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/probe.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/firmware.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/linefeedcal.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/wificonfig.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/scan.py: Python script, ASCII text executable, with very long lines (528)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/setup.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/logcapture.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/diagnose_queues.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/check.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/makeuri.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/printsettings.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/doctor.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/timedate.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/hpdio.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/sendfax.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/print.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/uninstall.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/fab.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/query.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/faxsetup.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/colorcal.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/info.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/align.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/hplip/devicesettings.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/count_pf.perl5: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/sort_res.perl5: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/count_pf.perl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/watch_a_file.perl: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/identd.perl5: Perl script text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/lsof/examples/xusers.awk: awk script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/mawk/examples/ct_length.awk: a /usr/bin/mawk -f script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/mawk/examples/hical: a /usr/sh script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/ca-certificates/examples/ca-certificates-local/debian/rules: a /usr/bin/make -f script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/security.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/draw-proto.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/eventthread.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/record_demo.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/xlsatoms.py: Python script, ASCII text executable, with very long lines (341)
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/shapewin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/xfixes.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/get_selection.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/profilex.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/xinput.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/threadtest.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/xrandr.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/run_examples.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/childwin.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/xinerama.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/put_selection.py: Python script, ASCII text executable
/media/mks/5dcae443-0796-4029-ae6c-bf5bd2a37067/usr/share/doc/python3-xlib/examples/draw.py: Python script, ASCII text executable
