/media/mks/armbi_root/etc/init.d/screen-cleanup: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/upload_log.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/backup.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/general_ui.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/update_menu.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/backup_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/install_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/remove_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/main_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/advanced_menu.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/scripts/ui/settings_menu.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/home/mks/kiauh/kiauh.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/resources/gcode_shell_command.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/resources/autocommit.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/kiauh/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/fluidd-config/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/pk-enum-convertor.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/set-policykit-rules.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/tag-release.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/sudo_fix.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/install-moonraker.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/make_sysdeps.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/sync_dependencies.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/finish-upgrade.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/data-path-fix.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/fetch-apikey.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/backup-database.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/build-zip-release.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/restore-database.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/scripts/uninstall-moonraker.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/moonraker/server.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/moonraker/moonraker.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_accelerometer.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/whconsole.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_shaper.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/check_whitespace.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/ci-install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/dump_mcu.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/motan/data_logger.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/motan/motan_graph.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/klipper-pru-start.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-ubuntu-22.04.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/flash_usb.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/update_mks_robin.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-arch.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/check_whitespace.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-ubuntu-18.04.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-debian.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/ci-build.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/klipper-start.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/update_chitu.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/logextract.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/flash-linux.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_extruder.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/stepstats.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-centos.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/flash-ar100.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/check-gcc.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/avrsim.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_motion.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/checkstack.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/parsecandump.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/flash-pru.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graphstats.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/flash-sdcard.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_mesh.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-beaglebone.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/klipper-uninstall.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/graph_temp_sensor.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/calibrate_shaper.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/scripts/install-octopi.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/docs/_klipper3d/build-translations.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/lib/rp2040/boot_stage2/pad_checksum: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/lib/kconfiglib/menuconfig.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/lib/kconfiglib/genconfig.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/lib/kconfiglib/olddefconfig.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/lib/canboot/flash_can.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/klippy/parsedump.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/klippy/console.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klipper/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/pip3: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/f2py: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/can_logger.py: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/can_player.py: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/miniterm.py: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/pip3.11: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/wheel: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/wheel-3.11: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/can_viewer.py: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/pip: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/wheel3: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/bin/wheel3.11: a /home/mks/klippy-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/lib/python3.11/site-packages/numpy/f2py/rules.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/lib/python3.11/site-packages/numpy/f2py/crackfortran.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/lib/python3.11/site-packages/numpy/f2py/f2py2e.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/klippy-env/lib/python3.11/site-packages/numpy/testing/print_coercion_tables.py: Python script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/home/mks/klippy-env/lib/python3.11/site-packages/numpy/testing/setup.py: Python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/pip3: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/miniterm.py: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/normalizer: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/pip3.11: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/wheel: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/preprocess_cancellation: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/wheel-3.11: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/distro: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/apprise: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/markdown_py: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/pip: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/wheel3: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/moonraker-env/bin/wheel3.11: a /home/mks/moonraker-env/bin/python script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/crowsnest-lag-fix.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/adb-automount.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/base_image_configuration.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/rpi-mcu-install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/power_monitor.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/usb-storage-automount.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/img-config/set-printer-model.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/OpenOrangeStorm.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/OpenOrangeStorm/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/build.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/pkg/docker/entry.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/tools/make-ico-h.py: a /usr/bin/env -S python3 -B script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/tools/make-html-h.py: a /usr/bin/env -S python3 -B script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/bin/ustreamer/tools/make-jpeg-h.py: a /usr/bin/env -S python3 -B script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/v4l2_control.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/ustreamer.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/hwhandler.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/logging.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/watchdog.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/core.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/camera-streamer.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/messages.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/init_stream.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/libs/configparser.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/crowsnest: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/dev-helper.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/test_install.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/update_manager.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/core.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/config.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/messages.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/build_apps.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/set_gpumem.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/libs/interactive.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/configure.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/crowsnest/tools/uninstall.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/scripts/install.sh: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/scripts/remove-mobileraker-companion.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/scripts/fix-log-location.sh: Bourne-Again shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-applypatch.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/commit-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/push-to-checkout.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/post-update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/update.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-push.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/fsmonitor-watchman.sample: Perl script text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-merge-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-rebase.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-receive.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/pre-commit.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mobileraker_companion/.git/hooks/applypatch-msg.sample: POSIX shell script, ASCII text executable
/media/mks/armbi_root/home/mks/mainsail-config/.git/hooks/prepare-commit-msg.sample: POSIX shell script, ASCII text executable
